country,year,Deforestation,Temperature_anomaly,Annual_precipitation,co2,Annual_CO₂_emissions_including_land-use_change,Annual_CO₂_emissions_from_land-use_change,Annual_CO₂_emissions,population,GDP,Per_capita_carbon_dioxide_emissions_from_buildings,Per_capita_carbon_dioxide_emissions_from_electricity_and_heat,Per_capita_carbon_dioxide_emissions_from_industry,Per_capita_carbon_dioxide_emissions_from_bunker_fuels,Per_capita_carbon_dioxide_emissions_from_land_use_change_and_forestry,Per_capita_carbon_dioxide_emissions_from_transport,Per_capita_carbon_dioxide_emissions_from_manufacturing_and_construction,Per_capita_carbon_dioxide_emissions_from_other_fuel_combustion
Fiji,2009,32874.07407407408,-0.43,2591.26,0.7,-5276.19,-705100.2,699824.0,907247.0,2870624636.0,0.06,0.24,0.0,0.36,-2.83,0.33,0.17,0.01
United States,2014,165.0,-0.14,796.81,5528.68,5584692700.0,56011972.0,5528681000.0,323115378.0,17427600000000.0,1.69,7.35,0.12,0.37,-1.27,5.08,1.35,0.15
Iceland,2009,0.0,0.29,1430.39,3.73,3916211.0,184409.12,3731802.0,318619.0,12944114736.0,0.03,0.0,0.09,1.57,2.1,2.79,1.6,2.07
Brazil,2013,1764540.0,0.06,1873.08,532.42,1744983000.0,1212565000.0,532418020.0,198478291.0,2472810000000.0,0.1,0.55,0.13,0.09,1.32,1.06,0.51,0.09
New Zealand,2008,10494.0,0.12,1486.23,37.51,57556784.0,20050434.0,37506350.0,4261819.0,133280000000.0,0.3,2.6,0.15,0.81,-5.05,3.26,1.3,0.38
Chile,2011,10896.0,-0.12,1464.06,78.07,106871600.0,28800140.0,78071464.0,17351811.0,252252000000.0,0.34,1.87,0.06,0.17,-4.65,1.26,0.81,0.07
Qatar,2008,0.0,0.16,38.23,61.64,61668860.0,31913.44,61636948.0,1426942.0,115270000000.0,0.17,19.68,0.95,1.91,0.0,5.89,7.31,0.0
Uzbekistan,2007,2228.0,0.46,225.4,123.82,120842150.0,-2978612.2,123820770.0,27076013.0,22311393928.0,1.58,1.56,0.09,0.0,-0.43,0.48,0.6,0.07
Croatia,2012,74.0,0.46,970.87,19.06,28657958.0,9601658.0,19056300.0,4259234.0,56548374546.0,0.53,1.31,0.24,0.08,-0.35,1.3,0.54,0.16
Nepal,1992,470.0,-0.47,1580.16,1.23,18046988.0,16814060.0,1232929.0,20609707.0,3401211581.0,0.02,0.0,0.0,0.0,-0.1,0.02,0.01,0.01
Libya,2000,19906.25,-0.76,23.4,53.24,52871150.0,-367389.28,53238540.0,5305020.0,38270206950.0,0.45,3.65,0.23,0.42,0.0,2.1,0.6,0.0
Nigeria,2002,163310.0,-0.2,1052.49,90.48,204888200.0,114408990.0,90479200.0,133471994.0,95385819321.0,0.04,0.11,0.01,0.01,0.34,0.21,0.02,0.0
Turkmenistan,2000,19141.2,0.23,122.62,39.36,48574070.0,9212578.0,39361496.0,4582676.0,2904662605.0,1.67,3.08,0.04,0.21,0.0,1.42,0.14,1.69
United Kingdom,2007,410.0,0.38,1076.59,559.57,577820540.0,18254048.0,559566460.0,61535860.0,3074360000000.0,1.48,3.94,0.1,0.71,0.21,2.11,0.87,0.08
Bangladesh,1990,7500.0,-0.42,2546.95,14.08,26251572.0,12169976.0,14081596.0,111633723.0,31598341234.0,0.02,0.04,0.0,0.0,0.16,0.01,0.02,0.01
Tajikistan,2008,272428.8,0.15,645.96,2.9,3231386.0,335365.94,2896020.0,7338403.0,5161308188.0,0.0,0.03,0.01,0.01,-0.05,0.03,0.0,0.34
Angola,1995,28969.811320754718,0.05,1115.61,12.62,26479284.0,13862634.0,12616650.0,13699780.0,5538749260.0,0.05,0.03,0.01,0.09,0.74,0.08,0.13,0.0
Morocco,2001,1844.0,0.66,175.43,36.81,35192076.0,-1613625.6,36805700.0,28814647.0,39459581217.0,0.12,0.46,0.14,0.03,-0.16,0.3,0.19,0.05
Honduras,2009,24241.0,0.02,1475.14,8.03,22336020.0,14305612.0,8030408.0,8189904.0,14587496229.0,0.03,0.28,0.08,0.01,0.65,0.36,0.21,0.02
Mauritania,1994,38808.0,-0.56,108.88,0.96,2344154.0,1387850.0,956304.0,2249462.0,1315932645.0,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0
Sierra Leone,2008,303.7931034482759,-0.19,2445.0,0.51,39571052.0,39065420.0,505631.97,5894728.0,2505458705.0,0.01,0.01,0.0,0.01,0.57,0.04,0.0,0.03
Turkmenistan,2008,35115.6,-0.23,98.03,59.44,59835452.0,397031.03,59438420.0,5345034.0,19271523179.0,2.52,4.16,0.07,0.26,-0.03,1.78,0.2,1.9
France,2013,9330.625,-0.49,1207.95,358.7,337580400.0,-21122410.0,358702820.0,64387736.0,2811080000000.0,1.23,0.99,0.11,0.36,-0.94,1.96,0.76,0.2
United Arab Emirates,1997,121.62162162162161,-1.0,142.72,72.92,72994300.0,74782.23,72919520.0,2817411.0,78839008445.0,0.09,8.24,0.74,15.53,0.0,4.69,14.17,0.0
Morocco,2014,1744.0,0.29,352.93,57.18,52263176.0,-4911738.5,57174916.0,34204783.0,110081000000.0,0.19,0.63,0.15,0.07,-0.04,0.45,0.23,0.07
Bolivia,2008,192562.0,-0.18,1539.92,12.96,104533200.0,91567976.0,12965221.0,9850858.0,16674276952.0,0.12,0.31,0.08,0.02,5.78,0.52,0.17,0.07
Italy,2005,3363.404255319149,-0.83,979.48,501.36,450257250.0,-51106828.0,501364060.0,58519697.0,1852660000000.0,1.37,3.04,0.3,0.28,-0.59,2.1,1.14,0.15
Belgium,2000,2614.7619047619046,0.31,1058.87,126.72,129632440.0,2909399.0,126723040.0,10251719.0,237905000000.0,2.59,3.05,0.32,2.12,-0.39,2.39,2.84,0.26
Haiti,2002,15988.888888888889,0.02,798.76,1.78,2981274.5,1196039.5,1785235.0,8607647.0,3472191962.0,0.03,0.03,0.01,0.01,0.01,0.1,0.05,0.0
Zambia,2008,158994.0,-0.43,1175.75,2.55,134490850.0,131937820.0,2553028.0,13021327.0,17910858638.0,0.01,0.0,0.02,0.01,1.39,0.08,0.06,0.01
Colombia,2011,154382.0,0.02,3560.08,76.22,168241090.0,92016930.0,76224170.0,45259614.0,334454000000.0,0.11,0.3,0.1,0.11,1.25,0.55,0.33,0.07
El Salvador,2015,4500.0,1.05,1285.54,6.67,6103809.0,-563962.9,6667772.0,6183674.0,23166030400.0,0.11,0.28,0.06,0.08,0.17,0.53,0.15,0.0
Oman,2001,8792.830188679245,-0.11,7.59,22.4,22460650.0,56169.12,22404480.0,2310221.0,19452015605.0,0.04,6.25,0.23,0.42,0.0,1.25,1.7,0.73
United Arab Emirates,2004,140.54054054054055,0.1,29.4,111.7,111774800.0,72217.45,111702584.0,4428966.0,147824000000.0,0.03,11.29,0.72,10.18,0.0,4.76,7.65,0.0
Ghana,2008,24996.226415094337,-0.01,1115.03,8.32,21592472.0,13268150.0,8324322.5,24249946.0,28526891010.0,0.02,0.08,0.0,0.02,1.89,0.17,0.05,0.01
Bangladesh,2010,18190.0,0.64,2197.01,54.04,57338988.0,3303462.5,54035524.0,152201977.0,115279000000.0,0.04,0.16,0.0,0.01,0.12,0.05,0.06,0.02
Kazakhstan,2007,255.3488372093023,0.73,303.0,226.74,178945250.0,-47799444.0,226744690.0,16257212.0,104850000000.0,0.05,7.09,0.04,0.04,-0.09,0.74,2.4,1.23
Bolivia,2006,194434.0,0.13,1540.56,12.33,106714584.0,94382260.0,12332331.0,9521685.0,11451845341.0,0.12,0.26,0.07,0.02,5.97,0.42,0.15,0.08
Bangladesh,2015,0.0,0.09,2464.11,76.95,89905170.0,12955794.0,76949380.0,159383180.0,195079000000.0,0.05,0.24,0.01,0.01,0.11,0.06,0.08,0.02
Latvia,2004,364.0,-0.46,767.52,7.73,9880280.0,2149082.5,7731198.0,2264178.0,14373269156.0,0.39,0.98,0.06,0.34,-4.9,1.27,0.49,0.17
Bulgaria,1998,0.0,-0.4,828.75,53.21,48481228.0,-4730407.0,53211636.0,8138192.0,14942172234.0,0.33,3.57,0.14,0.07,-2.68,0.67,1.4,0.1
Philippines,1999,112949.25925925926,-0.46,3192.04,67.73,91199750.0,23466234.0,67733520.0,77753260.0,82995145793.0,0.07,0.29,0.07,0.03,0.03,0.32,0.14,0.01
Nicaragua,2006,85686.0,0.05,1631.99,4.42,34907576.0,30489500.0,4418076.0,5418856.0,6763671611.0,0.07,0.32,0.04,0.01,4.36,0.27,0.13,0.01
Jordan,2012,334.8837209302325,0.47,69.49,23.82,25590850.0,1776270.5,23814580.0,7587134.0,30937277606.0,0.25,1.49,0.19,0.15,0.0,0.91,0.29,0.06
Gabon,2012,19250.0,0.13,2072.38,5.63,16487292.0,10857494.0,5629798.0,1846893.0,17171447372.0,0.17,0.49,0.04,0.41,3.38,0.41,0.6,0.03
Nicaragua,2000,122490.0,-0.59,1459.35,3.72,87356520.0,83635200.0,3721323.0,5022636.0,5107329007.0,0.04,0.29,0.05,0.02,3.88,0.29,0.08,0.0
Ecuador,2015,87220.0,0.87,3400.0,41.28,50529904.0,9254165.0,41275740.0,16266228.0,99290381000.0,0.22,0.64,0.14,0.11,1.05,1.04,0.2,0.18
Nicaragua,1997,115803.0,-0.2,1530.0,3.11,85069640.0,81955176.0,3114466.0,4809574.0,4389965591.0,0.04,0.23,0.03,0.01,4.05,0.26,0.07,0.0
Bolivia,1997,221134.0,-0.06,1515.04,11.72,158145600.0,146424430.0,11721163.0,8167910.0,7925673448.0,0.12,0.25,0.06,0.0,9.34,0.38,0.11,0.0
Lebanon,1990,924.1509433962265,-0.68,404.61,7.87,7839432.5,-28762.4,7868195.0,3595174.0,2838485354.0,0.15,0.78,0.03,0.04,0.0,0.52,0.09,0.0
Germany,1993,6509.0,-0.94,958.88,959.39,946954300.0,-12431622.0,959385900.0,81486770.0,2068560000000.0,2.31,4.72,0.18,0.26,-0.4,2.07,1.44,0.16
Benin,2009,2893.333333333334,0.24,1026.66,4.22,25837388.0,21612872.0,4224517.0,9509432.0,7097198712.0,0.12,0.01,0.02,0.03,1.13,0.3,0.02,0.0
Bangladesh,1995,5350.0,-0.01,2353.16,21.06,18845880.0,-2210491.0,21056370.0,122600371.0,37939748769.0,0.02,0.05,0.0,0.0,0.15,0.02,0.03,0.01
